"Ensembl_id"	"Gene_Name"	"Ensembl_exonid"	"Chr"	"Start"	"End"	"strand"	"Length"	"GC"
"ENSG00000007047"	"MARK4"	"ENSE00002936574"	"19"	45783833	45783915	"+"	83	0.746987951807229
"ENSG00000007047"	"MARK4"	"ENSE00002759694"	"19"	45762151	45762447	"+"	297	0.643097643097643
"ENSG00000007047"	"MARK4"	"ENSE00003505695"	"19"	45769483	45769539	"+"	57	0.421052631578947
"ENSG00000007047"	"MARK4"	"ENSE00002810331"	"19"	45766249	45766424	"+"	176	0.5625
"ENSG00000007047"	"MARK4"	"ENSE00003647088"	"19"	45766577	45766625	"+"	49	0.551020408163265
"ENSG00000007047"	"MARK4"	"ENSE00003617443"	"19"	45767942	45768007	"+"	66	0.5
"ENSG00000007047"	"MARK4"	"ENSE00003524306"	"19"	45768098	45768168	"+"	71	0.549295774647887
"ENSG00000007047"	"MARK4"	"ENSE00003657460"	"19"	45769483	45769539	"+"	57	0.421052631578947
"ENSG00000007047"	"MARK4"	"ENSE00002822319"	"19"	45774730	45774935	"+"	206	0.601941747572815
"ENSG00000007047"	"MARK4"	"ENSE00002922724"	"19"	45767945	45768007	"+"	63	0.507936507936508
"ENSG00000007047"	"MARK4"	"ENSE00003655027"	"19"	45774730	45774966	"+"	237	0.607594936708861
"ENSG00000007047"	"MARK4"	"ENSE00003484414"	"19"	45781181	45781300	"+"	120	0.541666666666667
"ENSG00000007047"	"MARK4"	"ENSE00003561497"	"19"	45781774	45781873	"+"	100	0.49
"ENSG00000007047"	"MARK4"	"ENSE00003522605"	"19"	45783632	45783741	"+"	110	0.545454545454545
"ENSG00000007047"	"MARK4"	"ENSE00003663575"	"19"	45783833	45783992	"+"	160	0.675
"ENSG00000007047"	"MARK4"	"ENSE00002947196"	"19"	45790705	45791810	"+"	1106	0.530741410488246
"ENSG00000007047"	"MARK4"	"ENSE00002902402"	"19"	45774734	45774872	"+"	139	0.575539568345324
"ENSG00000007047"	"MARK4"	"ENSE00002803822"	"19"	45781239	45781300	"+"	62	0.516129032258065
"ENSG00000007047"	"MARK4"	"ENSE00003682671"	"19"	45790705	45790922	"+"	218	0.715596330275229
"ENSG00000007047"	"MARK4"	"ENSE00002974566"	"19"	45783403	45783741	"+"	339	0.525073746312684
"ENSG00000125744"	"RTN2"	"ENSE00002896175"	"19"	46000050	46000319	"-"	270	0.814814814814815
"ENSG00000125744"	"RTN2"	"ENSE00003645358"	"19"	45998353	45998397	"-"	45	0.511111111111111
"ENSG00000125744"	"RTN2"	"ENSE00003602846"	"19"	45997784	45998263	"-"	480	0.654166666666667
"ENSG00000125744"	"RTN2"	"ENSE00003586929"	"19"	45997424	45997678	"-"	255	0.607843137254902
"ENSG00000125744"	"RTN2"	"ENSE00003480495"	"19"	45996418	45996636	"-"	219	0.54337899543379
"ENSG00000125744"	"RTN2"	"ENSE00003659320"	"19"	45992604	45992811	"-"	208	0.615384615384615
"ENSG00000125744"	"RTN2"	"ENSE00003608097"	"19"	45992106	45992244	"-"	139	0.62589928057554
"ENSG00000125744"	"RTN2"	"ENSE00003480407"	"19"	45991895	45991964	"-"	70	0.5
"ENSG00000125744"	"RTN2"	"ENSE00003601531"	"19"	45991729	45991775	"-"	47	0.574468085106383
"ENSG00000125744"	"RTN2"	"ENSE00003525689"	"19"	45989313	45989371	"-"	59	0.474576271186441
"ENSG00000125744"	"RTN2"	"ENSE00002877537"	"19"	45988547	45989047	"-"	501	0.632734530938124
"ENSG00000125744"	"RTN2"	"ENSE00002795138"	"19"	45996418	45996525	"-"	108	0.62037037037037
"ENSG00000125744"	"RTN2"	"ENSE00003522477"	"19"	45988552	45989047	"-"	496	0.631048387096774
"ENSG00000125744"	"RTN2"	"ENSE00003608321"	"19"	46000050	46000313	"-"	264	0.810606060606061
"ENSG00000125744"	"RTN2"	"ENSE00003682772"	"19"	45991729	45991775	"-"	47	0.574468085106383
"ENSG00000125744"	"RTN2"	"ENSE00003580737"	"19"	45989313	45989371	"-"	59	0.474576271186441
"ENSG00000125744"	"RTN2"	"ENSE00003484547"	"19"	45988552	45989047	"-"	496	0.631048387096774
"ENSG00000125744"	"RTN2"	"ENSE00003507166"	"19"	46000050	46000313	"-"	264	0.810606060606061
"ENSG00000125744"	"RTN2"	"ENSE00002854140"	"19"	45998353	45998472	"-"	120	0.491666666666667
"ENSG00000125744"	"RTN2"	"ENSE00003479248"	"19"	45997784	45998263	"-"	480	0.654166666666667
"ENSG00000125744"	"RTN2"	"ENSE00003632677"	"19"	45997424	45997678	"-"	255	0.607843137254902
"ENSG00000125744"	"RTN2"	"ENSE00003681427"	"19"	45996418	45996636	"-"	219	0.54337899543379
"ENSG00000125744"	"RTN2"	"ENSE00002783783"	"19"	45997376	45997678	"-"	303	0.587458745874587
"ENSG00000125744"	"RTN2"	"ENSE00003570982"	"19"	45992604	45992811	"-"	208	0.615384615384615
"ENSG00000125744"	"RTN2"	"ENSE00003618248"	"19"	45992106	45992244	"-"	139	0.62589928057554
"ENSG00000125744"	"RTN2"	"ENSE00003604139"	"19"	45991895	45991964	"-"	70	0.5
"ENSG00000125744"	"RTN2"	"ENSE00003487105"	"19"	45991729	45991775	"-"	47	0.574468085106383
"ENSG00000125744"	"RTN2"	"ENSE00002759652"	"19"	45996418	45996496	"-"	79	0.569620253164557
"ENSG00000125744"	"RTN2"	"ENSE00002826192"	"19"	45988896	45989047	"-"	152	0.657894736842105
"ENSG00000125744"	"RTN2"	"ENSE00002934968"	"19"	45991729	45991827	"-"	99	0.565656565656566
"ENSG00000125744"	"RTN2"	"ENSE00002890941"	"19"	45988907	45989047	"-"	141	0.673758865248227
"ENSG00000125744"	"RTN2"	"ENSE00001749675"	"19"	45996418	45996478	"-"	61	0.590163934426229
"ENSG00000125744"	"RTN2"	"ENSE00002810609"	"19"	45988940	45989047	"-"	108	0.62962962962963
"ENSG00000125744"	"RTN2"	"ENSE00002936757"	"19"	45992106	45992361	"-"	256	0.61328125
"ENSG00000125744"	"RTN2"	"ENSE00002922042"	"19"	45988954	45989047	"-"	94	0.606382978723404
"ENSG00000125744"	"RTN2"	"ENSE00002795025"	"19"	45991729	45992231	"-"	503	0.596421471172962
"ENSG00000125744"	"RTN2"	"ENSE00002798313"	"19"	45989193	45989371	"-"	179	0.541899441340782
"ENSG00000125744"	"RTN2"	"ENSE00002849405"	"19"	45992018	45992244	"-"	227	0.625550660792952
"ENSG00000125744"	"RTN2"	"ENSE00002945172"	"19"	45997784	45998163	"-"	380	0.660526315789474
"ENSG00000125744"	"RTN2"	"ENSE00002918173"	"19"	45997144	45997678	"-"	535	0.557009345794393
"ENSG00000125744"	"RTN2"	"ENSE00002859536"	"19"	45999849	45999941	"-"	93	0.688172043010753
"ENSG00000125744"	"RTN2"	"ENSE00003495668"	"19"	45998353	45998397	"-"	45	0.511111111111111
"ENSG00000125744"	"RTN2"	"ENSE00002974356"	"19"	45997813	45998263	"-"	451	0.660753880266075
"ENSG00000179820"	"MYADM"	"ENSE00001737977"	"19"	54369477	54369671	"+"	195	0.743589743589744
"ENSG00000179820"	"MYADM"	"ENSE00001245940"	"19"	54373008	54373092	"+"	85	0.529411764705882
"ENSG00000179820"	"MYADM"	"ENSE00001783157"	"19"	54376782	54377510	"+"	729	0.647462277091907
"ENSG00000179820"	"MYADM"	"ENSE00001471213"	"19"	54369611	54369671	"+"	61	0.819672131147541
"ENSG00000179820"	"MYADM"	"ENSE00001362622"	"19"	54376782	54379682	"+"	2901	0.536366770079283
"ENSG00000179820"	"MYADM"	"ENSE00001509692"	"19"	54371137	54371197	"+"	61	0.639344262295082
"ENSG00000179820"	"MYADM"	"ENSE00001509691"	"19"	54372944	54373092	"+"	149	0.577181208053691
"ENSG00000179820"	"MYADM"	"ENSE00001623066"	"19"	54376782	54377348	"+"	567	0.647266313932981
"ENSG00000179820"	"MYADM"	"ENSE00001663552"	"19"	54376782	54377561	"+"	780	0.646153846153846
"ENSG00000179820"	"MYADM"	"ENSE00001949027"	"19"	54376782	54379691	"+"	2910	0.53573883161512
"ENSG00000179820"	"MYADM"	"ENSE00001509690"	"19"	54372660	54372852	"+"	193	0.740932642487047
"ENSG00000179820"	"MYADM"	"ENSE00001914413"	"19"	54376782	54379689	"+"	2908	0.535419532324622
"ENSG00000179820"	"MYADM"	"ENSE00001509689"	"19"	54372693	54373092	"+"	400	0.6825
"ENSG00000179820"	"MYADM"	"ENSE00001848765"	"19"	54376782	54377873	"+"	1092	0.622710622710623
"ENSG00000179820"	"MYADM"	"ENSE00001642821"	"19"	54373019	54373092	"+"	74	0.540540540540541
"ENSG00000179820"	"MYADM"	"ENSE00001766542"	"19"	54375966	54376041	"+"	76	0.592105263157895
"ENSG00000179820"	"MYADM"	"ENSE00001789313"	"19"	54376782	54377223	"+"	442	0.647058823529412
